name,year,frequency
ukraine,1,44
covid-19,1,0
macron,1,221
journalistes,1,52
coronavirus,1,0
financier,1,28
president,1,544
russie,1,89
btc,1,15
politique,1,199
russe,1,85
ukraine,2,41
covid-19,2,0
macron,2,258
journalistes,2,37
coronavirus,2,182
financier,2,28
president,2,551
russie,2,129
btc,2,13
politique,2,194
russe,2,94
ukraine,3,10
covid-19,3,8
macron,3,220
journalistes,3,32
coronavirus,3,354
financier,3,24
president,3,560
russie,3,84
btc,3,3
politique,3,198
russe,3,57
ukraine,4,26
covid-19,4,61
macron,4,259
journalistes,4,31
coronavirus,4,507
financier,4,20
president,4,477
russie,4,116
btc,4,0
politique,4,207
russe,4,72
ukraine,5,28
covid-19,5,169
macron,5,251
journalistes,5,25
coronavirus,5,1226
financier,5,24
president,5,429
russie,5,152
btc,5,0
politique,5,187
russe,5,105
ukraine,6,14
covid-19,6,737
macron,6,212
journalistes,6,25
coronavirus,6,2225
financier,6,24
president,6,423
russie,6,170
btc,6,0
politique,6,143
russe,6,89
ukraine,7,9
covid-19,7,1242
macron,7,174
journalistes,7,34
coronavirus,7,2250
financier,7,16
president,7,380
russie,7,144
btc,7,3
politique,7,117
russe,7,70
ukraine,8,3
covid-19,8,1149
macron,8,223
journalistes,8,21
coronavirus,8,1573
financier,8,16
president,8,336
russie,8,108
btc,8,11
politique,8,147
russe,8,88
ukraine,9,8
covid-19,9,947
macron,9,231
journalistes,9,23
coronavirus,9,1111
financier,9,27
president,9,303
russie,9,126
btc,9,13
politique,9,186
russe,9,77
ukraine,10,9
covid-19,10,848
macron,10,130
journalistes,10,23
coronavirus,10,902
financier,10,44
president,10,321
russie,10,105
btc,10,11
politique,10,205
russe,10,50
ukraine,11,1
covid-19,11,704
macron,11,92
journalistes,11,27
coronavirus,11,729
financier,11,46
president,11,344
russie,11,74
btc,11,8
politique,11,230
russe,11,26
ukraine,12,1
covid-19,12,503
macron,12,182
journalistes,12,39
coronavirus,12,569
financier,12,39
president,12,382
russie,12,65
btc,12,3
politique,12,202
russe,12,37
ukraine,13,7
covid-19,13,474
macron,13,320
journalistes,13,28
coronavirus,13,500
financier,13,30
president,13,408
russie,13,130
btc,13,4
politique,13,190
russe,13,83
ukraine,14,9
covid-19,14,488
macron,14,330
journalistes,14,20
coronavirus,14,423
financier,14,30
president,14,409
russie,14,135
btc,14,9
politique,14,255
russe,14,92
ukraine,15,18
covid-19,15,469
macron,15,217
journalistes,15,20
coronavirus,15,480
financier,15,32
president,15,405
russie,15,89
btc,15,12
politique,15,257
russe,15,74
ukraine,16,25
covid-19,16,333
macron,16,169
journalistes,16,24
coronavirus,16,507
financier,16,20
president,16,407
russie,16,137
btc,16,8
politique,16,244
russe,16,99
ukraine,17,13
covid-19,17,251
macron,17,188
journalistes,17,35
coronavirus,17,370
financier,17,8
president,17,598
russie,17,120
btc,17,5
politique,17,250
russe,17,147
ukraine,18,9
covid-19,18,313
macron,18,273
journalistes,18,44
coronavirus,18,268
financier,18,16
president,18,610
russie,18,116
btc,18,6
politique,18,237
russe,18,145
ukraine,19,12
covid-19,19,387
macron,19,263
journalistes,19,66
coronavirus,19,279
financier,19,23
president,19,481
russie,19,159
btc,19,27
politique,19,222
russe,19,105
ukraine,20,21
covid-19,20,416
macron,20,200
journalistes,20,77
coronavirus,20,361
financier,20,16
president,20,491
russie,20,146
btc,20,35
politique,20,205
russe,20,87
ukraine,21,20
covid-19,21,388
macron,21,299
journalistes,21,43
coronavirus,21,402
financier,21,15
president,21,463
russie,21,119
btc,21,21
politique,21,197
russe,21,75
ukraine,22,8
covid-19,22,334
macron,22,333
journalistes,22,40
coronavirus,22,377
financier,22,13
president,22,623
russie,22,89
btc,22,18
politique,22,193
russe,22,58
ukraine,23,3
covid-19,23,347
macron,23,246
journalistes,23,70
coronavirus,23,294
financier,23,18
president,23,668
russie,23,101
btc,23,13
politique,23,199
russe,23,66
ukraine,24,3
covid-19,24,395
macron,24,221
journalistes,24,69
coronavirus,24,184
financier,24,17
president,24,468
russie,24,106
btc,24,19
politique,24,199
russe,24,99
ukraine,25,8
covid-19,25,340
macron,25,228
journalistes,25,47
coronavirus,25,150
financier,25,11
president,25,377
russie,25,59
btc,25,25
politique,25,191
russe,25,101
ukraine,26,6
covid-19,26,370
macron,26,158
journalistes,26,24
coronavirus,26,198
financier,26,25
president,26,323
russie,26,83
btc,26,26
politique,26,137
russe,26,106
ukraine,27,1
covid-19,27,416
macron,27,131
journalistes,27,15
coronavirus,27,242
financier,27,38
president,27,442
russie,27,82
btc,27,19
politique,27,158
russe,27,92
ukraine,28,7
covid-19,28,407
macron,28,100
journalistes,28,18
coronavirus,28,207
financier,28,78
president,28,627
russie,28,93
btc,28,21
politique,28,260
russe,28,111
ukraine,29,12
covid-19,29,333
macron,29,86
journalistes,29,31
coronavirus,29,151
financier,29,118
president,29,538
russie,29,169
btc,29,42
politique,29,294
russe,29,174
ukraine,30,7
covid-19,30,255
macron,30,100
journalistes,30,37
coronavirus,30,102
financier,30,106
president,30,358
russie,30,160
btc,30,39
politique,30,273
russe,30,150
ukraine,31,10
covid-19,31,250
macron,31,101
journalistes,31,31
coronavirus,31,96
financier,31,101
president,31,312
russie,31,91
btc,31,27
politique,31,329
russe,31,99
ukraine,32,34
covid-19,32,228
macron,32,115
journalistes,32,39
coronavirus,32,96
financier,32,95
president,32,367
russie,32,82
btc,32,25
politique,32,385
russe,32,98
ukraine,33,59
covid-19,33,228
macron,33,145
journalistes,33,36
coronavirus,33,81
financier,33,80
president,33,416
russie,33,99
btc,33,19
politique,33,367
russe,33,87
ukraine,34,87
covid-19,34,225
macron,34,167
journalistes,34,25
coronavirus,34,68
financier,34,68
president,34,423
russie,34,167
btc,34,20
politique,34,274
russe,34,92
ukraine,35,65
covid-19,35,183
macron,35,163
journalistes,35,38
coronavirus,35,57
financier,35,68
president,35,384
russie,35,187
btc,35,18
politique,35,214
russe,35,96
ukraine,36,15
covid-19,36,118
macron,36,116
journalistes,36,42
coronavirus,36,35
financier,36,65
president,36,276
russie,36,105
btc,36,46
politique,36,223
russe,36,64
ukraine,37,5
covid-19,37,73
macron,37,115
journalistes,37,33
coronavirus,37,20
financier,37,49
president,37,256
russie,37,68
btc,37,79
politique,37,225
russe,37,48
ukraine,38,24
covid-19,38,57
macron,38,167
journalistes,38,36
coronavirus,38,16
financier,38,45
president,38,303
russie,38,78
btc,38,89
politique,38,255
russe,38,48
ukraine,39,46
covid-19,39,52
macron,39,138
journalistes,39,35
coronavirus,39,14
financier,39,48
president,39,270
russie,39,80
btc,39,97
politique,39,267
russe,39,43
ukraine,40,27
covid-19,40,68
macron,40,131
journalistes,40,28
coronavirus,40,17
financier,40,56
president,40,280
russie,40,48
btc,40,79
politique,40,243
russe,40,34
ukraine,41,7
covid-19,41,93
macron,41,139
journalistes,41,36
coronavirus,41,20
financier,41,58
president,41,318
russie,41,28
btc,41,65
politique,41,226
russe,41,35
ukraine,42,6
covid-19,42,100
macron,42,107
journalistes,42,33
coronavirus,42,23
financier,42,55
president,42,242
russie,42,29
btc,42,71
politique,42,235
russe,42,32
ukraine,43,5
covid-19,43,90
macron,43,109
journalistes,43,24
coronavirus,43,22
financier,43,49
president,43,173
russie,43,38
btc,43,62
politique,43,234
russe,43,30
ukraine,44,16
covid-19,44,81
macron,44,129
journalistes,44,34
coronavirus,44,17
financier,44,51
president,44,193
russie,44,44
btc,44,77
politique,44,255
russe,44,32
ukraine,45,15
covid-19,45,78
macron,45,175
journalistes,45,38
coronavirus,45,15
financier,45,56
president,45,235
russie,45,51
btc,45,101
politique,45,287
russe,45,33
ukraine,46,5
covid-19,46,77
macron,46,216
journalistes,46,35
coronavirus,46,11
financier,46,63
president,46,228
russie,46,63
btc,46,93
politique,46,293
russe,46,36
ukraine,47,5
covid-19,47,69
macron,47,235
journalistes,47,37
coronavirus,47,11
financier,47,61
president,47,205
russie,47,59
btc,47,75
politique,47,285
russe,47,35
ukraine,48,4
covid-19,48,60
macron,48,227
journalistes,48,33
coronavirus,48,12
financier,48,51
president,48,198
russie,48,51
btc,48,60
politique,48,266
russe,48,33
ukraine,49,6
covid-19,49,68
macron,49,208
journalistes,49,31
coronavirus,49,16
financier,49,52
president,49,193
russie,49,48
btc,49,64
politique,49,255
russe,49,34
ukraine,50,17
covid-19,50,85
macron,50,155
journalistes,50,32
coronavirus,50,25
financier,50,46
president,50,194
russie,50,49
btc,50,65
politique,50,263
russe,50,37
ukraine,51,61
covid-19,51,83
macron,51,186
journalistes,51,23
coronavirus,51,24
financier,51,67
president,51,190
russie,51,83
btc,51,32
politique,51,195
russe,51,52
ukraine,52,69
covid-19,52,105
macron,52,152
journalistes,52,18
coronavirus,52,16
financier,52,63
president,52,197
russie,52,98
btc,52,8
politique,52,138
russe,52,71
ukraine,53,50
covid-19,53,150
macron,53,146
journalistes,53,32
coronavirus,53,18
financier,53,29
president,53,245
russie,53,104
btc,53,7
politique,53,187
russe,53,74
ukraine,54,221
covid-19,54,165
macron,54,233
journalistes,54,45
coronavirus,54,26
financier,54,30
president,54,349
russie,54,214
btc,54,10
politique,54,286
russe,54,114
ukraine,55,393
covid-19,55,130
macron,55,341
journalistes,55,39
coronavirus,55,21
financier,55,24
president,55,393
russie,55,273
btc,55,80
politique,55,298
russe,55,162
ukraine,56,1171
covid-19,56,71
macron,56,370
journalistes,56,33
coronavirus,56,16
financier,56,44
president,56,486
russie,56,737
btc,56,168
politique,56,254
russe,56,500
ukraine,57,2354
covid-19,57,39
macron,57,221
journalistes,57,51
coronavirus,57,12
financier,57,89
president,57,468
russie,57,1249
btc,57,196
politique,57,234
russe,57,863
ukraine,58,1962
covid-19,58,26
macron,58,123
journalistes,58,88
coronavirus,58,5
financier,58,83
president,58,259
russie,58,880
btc,58,201
politique,58,169
russe,58,611
ukraine,59,964
covid-19,59,29
macron,59,158
journalistes,59,76
coronavirus,59,12
financier,59,66
president,59,226
russie,59,441
btc,59,158
politique,59,210
russe,59,281
ukraine,60,526
covid-19,60,27
macron,60,323
journalistes,60,40
coronavirus,60,19
financier,60,79
president,60,247
russie,60,280
btc,60,105
politique,60,310
russe,60,172
ukraine,61,284
covid-19,61,15
macron,61,303
journalistes,61,34
coronavirus,61,13
financier,61,79
president,61,200
russie,61,179
btc,61,91
politique,61,299
russe,61,118
ukraine,62,285
covid-19,62,15
macron,62,146
journalistes,62,36
coronavirus,62,3
financier,62,75
president,62,185
russie,62,207
btc,62,85
politique,62,300
russe,62,131
ukraine,63,289
covid-19,63,18
macron,63,86
journalistes,63,40
coronavirus,63,2
financier,63,71
president,63,208
russie,63,250
btc,63,72
politique,63,345
russe,63,146
ukraine,64,279
covid-19,64,16
macron,64,112
journalistes,64,41
coronavirus,64,2
financier,64,67
president,64,222
russie,64,256
btc,64,65
politique,64,345
russe,64,138
ukraine,65,225
covid-19,65,14
macron,65,136
journalistes,65,40
coronavirus,65,5
financier,65,63
president,65,220
russie,65,230
btc,65,63
politique,65,349
russe,65,117
ukraine,66,184
covid-19,66,17
macron,66,110
journalistes,66,36
coronavirus,66,7
financier,66,60
president,66,230
russie,66,229
btc,66,57
politique,66,362
russe,66,118
ukraine,67,170
covid-19,67,15
macron,67,115
journalistes,67,38
coronavirus,67,7
financier,67,63
president,67,236
russie,67,236
btc,67,59
politique,67,361
russe,67,114
ukraine,68,127
covid-19,68,9
macron,68,91
journalistes,68,47
coronavirus,68,5
financier,68,61
president,68,209
russie,68,210
btc,68,55
politique,68,333
russe,68,94
ukraine,69,104
covid-19,69,9
macron,69,91
journalistes,69,49
coronavirus,69,2
financier,69,54
president,69,189
russie,69,181
btc,69,54
politique,69,293
russe,69,85
ukraine,70,107
covid-19,70,8
macron,70,124
journalistes,70,48
coronavirus,70,1
financier,70,56
president,70,182
russie,70,172
btc,70,59
politique,70,265
russe,70,89
ukraine,71,140
covid-19,71,7
macron,71,103
journalistes,71,51
coronavirus,71,0
financier,71,54
president,71,201
russie,71,204
btc,71,64
politique,71,279
russe,71,96
ukraine,72,192
covid-19,72,8
macron,72,83
journalistes,72,51
coronavirus,72,0
financier,72,54
president,72,205
russie,72,281
btc,72,63
politique,72,330
russe,72,111
ukraine,73,220
covid-19,73,10
macron,73,76
journalistes,73,53
coronavirus,73,1
financier,73,58
president,73,188
russie,73,297
btc,73,59
politique,73,360
russe,73,106
ukraine,74,205
covid-19,74,11
macron,74,80
journalistes,74,56
coronavirus,74,2
financier,74,59
president,74,194
russie,74,271
btc,74,56
politique,74,359
russe,74,100
ukraine,75,187
covid-19,75,10
macron,75,83
journalistes,75,66
coronavirus,75,2
financier,75,59
president,75,200
russie,75,268
btc,75,56
politique,75,338
russe,75,101
ukraine,76,210
covid-19,76,11
macron,76,95
journalistes,76,75
coronavirus,76,1
financier,76,57
president,76,202
russie,76,259
btc,76,57
politique,76,341
russe,76,98
ukraine,77,220
covid-19,77,12
macron,77,97
journalistes,77,79
coronavirus,77,1
financier,77,48
president,77,211
russie,77,264
btc,77,51
politique,77,334
russe,77,112
ukraine,78,198
covid-19,78,20
macron,78,77
journalistes,78,66
coronavirus,78,2
financier,78,44
president,78,214
russie,78,256
btc,78,38
politique,78,282
russe,78,114
ukraine,79,171
covid-19,79,22
macron,79,75
journalistes,79,62
coronavirus,79,4
financier,79,51
president,79,225
russie,79,201
btc,79,40
politique,79,253
russe,79,94
ukraine,80,185
covid-19,80,13
macron,80,98
journalistes,80,86
coronavirus,80,6
financier,80,52
president,80,210
russie,80,167
btc,80,52
politique,80,260
russe,80,74
ukraine,81,219
covid-19,81,8
macron,81,112
journalistes,81,85
coronavirus,81,5
financier,81,49
president,81,177
russie,81,194
btc,81,66
politique,81,282
russe,81,78
